<RecentFiles>
  <RecentFiles>
    <File id="d:杂项文件/f:map_grid.js/s:E!?Mywork?2011?ERP3.0.0?Trunk?源代码?ERP3.0.0?ERP?明源整体解决方案?map?_grid?map_grid.js" caret="0" fromTop="0" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:Web.config" caret="0" fromTop="0" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:DBHelper.cs" caret="0" fromTop="0" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:Default3.aspx.cs" caret="0" fromTop="0" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:SearchDependencySQLFile.aspx" caret="0" fromTop="0" />
    <File id="d:杂项文件/f:Jdjf_Edit_xgkh.aspx/s:E!?Mywork?2011?ERP3.0.0?Trunk?源代码?ERP3.0.0?ERP?明源整体解决方案?Map?Slxt?XSZDH?Jdjf_Edit_xgkh.aspx" caret="0" fromTop="0" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:SearchDependencySQLFile.aspx.cs" caret="5709" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:SearchDependencySQLFile.aspx.cs" caret="5051" fromTop="26" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:SearchDependencySQLFile.aspx.cs" caret="5282" fromTop="32" />
    <File id="4E8A9948-9004-433C-98CD-D8D2EE6E57E6/f:SearchDependencySQLFile.aspx.cs" caret="4468" fromTop="6" />
  </RecentEdits>
</RecentFiles>
