<RecentFiles>
  <RecentFiles>
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/d:My Project/f:AssemblyInfo.vb" caret="823" fromTop="35" />
    <File id="D07B55C7-B382-418A-B562-C4CF7B86C8F2/f:MyInstaller.vb" caret="13569" fromTop="178" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="7863" fromTop="3" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:Dialog.vb" caret="547" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/d:My Project/f:AssemblyInfo.vb" caret="0" fromTop="0" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/d:My Project/f:AssemblyInfo.vb" caret="823" fromTop="35" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="0" fromTop="0" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="21293" fromTop="43" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="9461" fromTop="32" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="8639" fromTop="13" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="9461" fromTop="21" />
    <File id="A261DFB6-82BA-4E76-ADEE-703A8DD4CA57/f:ThisAddIn.vb" caret="9728" fromTop="29" />
    <File id="D07B55C7-B382-418A-B562-C4CF7B86C8F2/f:MyInstaller.vb" caret="0" fromTop="16" />
    <File id="D07B55C7-B382-418A-B562-C4CF7B86C8F2/f:MyInstaller.vb" caret="13569" fromTop="43" />
  </RecentEdits>
</RecentFiles>
